Date,Bar Name,Brand Name,Consumed (ml),Rolling_Avg,Rolling_Std,Predicted_Demand,Recommended_Par_Level
2023-12-02,Taylor's Bar,Heineken,567.6,363.09000000000003,166.10286943136583,529.1928694313658,4400.0
2023-12-11,Brown's Bar,Miller,136.03,147.57285714285712,89.09150721108537,236.6643643539425,2000.0
2023-12-12,Taylor's Bar,Bacardi,571.46,167.31857142857143,285.8677007771585,453.18627220572995,3800.0
2023-12-14,Taylor's Bar,Grey Goose,155.99,314.56142857142856,128.9500626119237,443.5114911833523,3700.0
2023-12-15,Brown's Bar,Sutter Home,128.53,257.87142857142857,98.14369234759356,356.01512091902214,3000.0
2023-12-15,Johnson's Bar,Absolut,556.53,231.81,177.31398628797837,409.12398628797837,3400.0
2023-12-18,Brown's Bar,Captain Morgan,523.79,231.27571428571426,165.73317902149662,397.0088933072109,3300.0
2023-12-19,Thomas's Bar,Captain Morgan,123.94,317.1114285714286,180.05036752980826,497.16179610123686,4200.0
2023-12-19,Anderson's Bar,Captain Morgan,278.88,287.38,141.42952732721662,428.80952732721664,3600.0
2023-12-19,Smith's Bar,Jack Daniels,208.42,337.93285714285713,186.5871285945065,524.5199857373636,4400.0
2023-12-20,Brown's Bar,Budweiser,0.0,293.82714285714286,235.3533362637466,529.1804791208895,4400.0
2023-12-21,Thomas's Bar,Miller,549.24,432.6028571428571,143.4913988960416,576.0942560388987,4800.0
2023-12-22,Brown's Bar,Jack Daniels,499.89,94.13285714285713,188.48376152109992,282.61661866395707,2400.0
2023-12-22,Smith's Bar,Budweiser,548.57,326.8671428571429,143.9753843213351,470.842527178478,4000.0
2023-12-23,Johnson's Bar,Barefoot,327.64,269.14285714285717,173.8007774929181,442.94363463577525,3700.0
2023-12-23,Smith's Bar,Jim Beam,130.11,358.8842857142857,167.46470144054655,526.3489871548322,4400.0
2023-12-23,Johnson's Bar,Smirnoff,325.25,344.52000000000004,96.42482322168571,440.94482322168574,3700.0
2023-12-23,Brown's Bar,Jameson,934.85,418.94571428571425,257.72226619995035,676.6679804856647,5700.0
2023-12-24,Smith's Bar,Smirnoff,515.51,351.3014285714285,148.30933185165955,499.6107604230881,4200.0
2023-12-24,Taylor's Bar,Barefoot,165.18,269.6657142857143,144.77572538897823,414.4414396746925,3500.0
2023-12-24,Johnson's Bar,Yellow Tail,228.74,307.2214285714286,147.00204209789862,454.2234706693272,3800.0
2023-12-25,Taylor's Bar,Jameson,0.0,301.00428571428574,189.5454451098859,490.54973082417166,4100.0
2023-12-25,Smith's Bar,Yellow Tail,0.0,335.4371428571429,197.9173850974429,533.3545279545858,4500.0
2023-12-25,Anderson's Bar,Absolut,0.0,228.79571428571427,189.58556527833215,418.3812795640464,3500.0
2023-12-25,Thomas's Bar,Budweiser,0.0,259.79428571428576,154.869947252218,414.66423296650373,3500.0
2023-12-25,Smith's Bar,Miller,0.0,290.95,213.6288964536398,504.5788964536398,4200.0
2023-12-25,Johnson's Bar,Miller,0.0,239.84857142857143,215.39975653255885,455.24832796113026,3800.0
2023-12-25,Brown's Bar,Coors,0.0,367.8528571428571,312.3979293953086,680.2507865381657,5700.0
2023-12-25,Taylor's Bar,Yellow Tail,0.0,299.0842857142857,177.87118961551386,476.9554753297996,4000.0
2023-12-26,Anderson's Bar,Smirnoff,326.93,424.4728571428572,298.63658018369006,723.1094373265473,6100.0
2023-12-26,Anderson's Bar,Sutter Home,551.09,505.5657142857143,92.70486446372766,598.2705787494419,5000.0
2023-12-26,Taylor's Bar,Jack Daniels,439.35,349.25,127.6702208817703,476.9202208817703,4000.0
2023-12-26,Thomas's Bar,Yellow Tail,599.06,397.3728571428571,134.70364332047387,532.076500463331,4500.0
2023-12-26,Anderson's Bar,Budweiser,0.0,0.0,0.0,0.0,0.0
2023-12-27,Johnson's Bar,Jameson,121.89,292.96714285714285,188.81526268765856,481.7824055448014,4000.0
2023-12-27,Brown's Bar,Absolut,160.21,231.71285714285713,77.87688504177319,309.5897421846303,2600.0
2023-12-27,Smith's Bar,Sutter Home,270.09,273.8157142857143,108.36716643847775,382.18288072419205,3200.0
